[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.wmspro:wms-pro-backend >---------------------
[INFO] Building MK WMS Backend 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ wms-pro-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ wms-pro-backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 36 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ wms-pro-backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ wms-pro-backend ---
[INFO] skip non existing resourceDirectory C:\wms-pro\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ wms-pro-backend ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ wms-pro-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ wms-pro-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.5)

2026-06-16T13:35:43.352+09:00  INFO 17356 --- [           main] com.wmspro.WmsProApplication             : Starting WmsProApplication using Java 21.0.10 with PID 17356 (C:\wms-pro\backend\target\classes started by gkwl5 in C:\wms-pro\backend)
2026-06-16T13:35:43.356+09:00  INFO 17356 --- [           main] com.wmspro.WmsProApplication             : No active profile set, falling back to 1 default profile: "default"
2026-06-16T13:35:44.145+09:00  INFO 17356 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-16T13:35:44.248+09:00  INFO 17356 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 96 ms. Found 16 JPA repository interfaces.
2026-06-16T13:35:44.741+09:00  INFO 17356 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 4000 (http)
2026-06-16T13:35:44.750+09:00  INFO 17356 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-16T13:35:44.751+09:00  INFO 17356 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-06-16T13:35:44.806+09:00  INFO 17356 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-06-16T13:35:44.807+09:00  INFO 17356 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1409 ms
2026-06-16T13:35:45.031+09:00  INFO 17356 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-16T13:35:45.178+09:00  INFO 17356 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7b5ac347
2026-06-16T13:35:45.179+09:00  INFO 17356 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-16T13:35:45.206+09:00  INFO 17356 --- [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:5433/wms_pro (PostgreSQL 16.14)
2026-06-16T13:35:45.344+09:00  INFO 17356 --- [           main] o.f.core.internal.command.DbValidate     : Successfully validated 36 migrations (execution time 00:00.117s)
2026-06-16T13:35:45.362+09:00  INFO 17356 --- [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 36
2026-06-16T13:35:45.364+09:00  INFO 17356 --- [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2026-06-16T13:35:45.452+09:00  INFO 17356 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-16T13:35:45.495+09:00  INFO 17356 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-06-16T13:35:45.522+09:00  INFO 17356 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-06-16T13:35:45.697+09:00  INFO 17356 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-16T13:35:45.737+09:00  WARN 17356 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-16T13:35:47.090+09:00  INFO 17356 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-16T13:35:47.136+09:00  INFO 17356 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-16T13:35:47.390+09:00  INFO 17356 --- [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-16T14:15:50.701+09:00  WARN 17356 --- [io-4000-exec-10] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T14:15:51.518+09:00  WARN 17356 --- [nio-4000-exec-8] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T14:16:04.227+09:00  WARN 17356 --- [nio-4000-exec-5] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T14:16:22.056+09:00  WARN 17356 --- [nio-4000-exec-3] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T14:20:01.804+09:00  WARN 17356 --- [nio-4000-exec-9] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T14:20:08.207+09:00  WARN 17356 --- [nio-4000-exec-1] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T14:20:08.207+09:00  WARN 17356 --- [nio-4000-exec-4] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T14:22:56.939+09:00  WARN 17356 --- [nio-4000-exec-9] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T16:30:53.209+09:00  WARN 17356 --- [nio-4000-exec-9] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T16:40:36.553+09:00  WARN 17356 --- [nio-4000-exec-6] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T16:44:08.597+09:00  WARN 17356 --- [nio-4000-exec-7] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T16:44:39.211+09:00  WARN 17356 --- [nio-4000-exec-1] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T16:47:42.144+09:00  WARN 17356 --- [nio-4000-exec-5] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T16:50:10.810+09:00  WARN 17356 --- [nio-4000-exec-2] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T16:51:31.627+09:00  WARN 17356 --- [nio-4000-exec-7] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T16:53:52.112+09:00  WARN 17356 --- [nio-4000-exec-1] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T16:55:45.278+09:00  WARN 17356 --- [nio-4000-exec-8] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T16:56:46.009+09:00  WARN 17356 --- [nio-4000-exec-4] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T16:57:55.895+09:00  WARN 17356 --- [io-4000-exec-10] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T16:59:57.528+09:00  WARN 17356 --- [nio-4000-exec-9] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:00:25.687+09:00  WARN 17356 --- [nio-4000-exec-2] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:00:25.687+09:00  WARN 17356 --- [nio-4000-exec-4] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:00:49.872+09:00  WARN 17356 --- [nio-4000-exec-7] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:00:49.872+09:00  WARN 17356 --- [io-4000-exec-10] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:00:51.276+09:00  WARN 17356 --- [nio-4000-exec-8] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:01:48.487+09:00  WARN 17356 --- [nio-4000-exec-5] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:11:57.860+09:00  WARN 17356 --- [nio-4000-exec-2] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:12:32.538+09:00  WARN 17356 --- [nio-4000-exec-3] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:12:36.506+09:00  WARN 17356 --- [nio-4000-exec-6] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:13:23.457+09:00  WARN 17356 --- [nio-4000-exec-7] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:13:53.252+09:00  WARN 17356 --- [nio-4000-exec-4] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:13:53.252+09:00  WARN 17356 --- [nio-4000-exec-3] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:13:54.703+09:00  WARN 17356 --- [nio-4000-exec-7] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:15:28.051+09:00  WARN 17356 --- [nio-4000-exec-7] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:15:49.835+09:00  WARN 17356 --- [nio-4000-exec-4] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:15:49.835+09:00  WARN 17356 --- [nio-4000-exec-6] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:16:14.011+09:00  WARN 17356 --- [nio-4000-exec-3] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:17:25.015+09:00  WARN 17356 --- [io-4000-exec-10] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:17:25.015+09:00  WARN 17356 --- [nio-4000-exec-5] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:17:47.625+09:00  WARN 17356 --- [nio-4000-exec-6] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:17:58.522+09:00  WARN 17356 --- [nio-4000-exec-2] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:18:00.758+09:00  WARN 17356 --- [nio-4000-exec-4] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:18:38.570+09:00  WARN 17356 --- [nio-4000-exec-9] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:18:38.666+09:00  WARN 17356 --- [nio-4000-exec-1] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:18:38.666+09:00  WARN 17356 --- [nio-4000-exec-7] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:18:53.878+09:00  WARN 17356 --- [nio-4000-exec-6] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:18:53.959+09:00  WARN 17356 --- [nio-4000-exec-3] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:18:54.048+09:00  WARN 17356 --- [nio-4000-exec-4] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:18:54.211+09:00  WARN 17356 --- [nio-4000-exec-5] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:18:54.298+09:00  WARN 17356 --- [nio-4000-exec-2] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:18:54.413+09:00  WARN 17356 --- [nio-4000-exec-8] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:18:54.542+09:00  WARN 17356 --- [nio-4000-exec-9] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:18:54.602+09:00  WARN 17356 --- [nio-4000-exec-1] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-06-16T17:18:55.357+09:00  WARN 17356 --- [nio-4000-exec-7] org.hibernate.orm.query                  : HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
